R&D Spend,Administration,Marketing Spend,State,Profit
165349.30000000002,136897.9,471784.2,New York,192261.93
169455.86687502504,135951.49537623485,487062.66093985026,New York,201046.54978921887
163413.44516984295,135295.25711406334,509036.58273969515,New York,196688.38446527897
161467.9369458863,140611.66652954134,460852.54272653133,New York,189575.66696160473
167349.7146114927,123801.69761974306,431094.75101610523,New York,189018.73543239597
156975.75416172438,139048.8899956447,450364.6293974743,New York,184115.96293905398
177466.49989935206,135352.4849296812,473377.13700130646,New York,184044.18491863803
160848.63487838343,137657.15347969212,444633.170793534,New York,194428.90278312942
160383.54065345044,134901.28691050873,457590.4163657322,New York,202945.60735951754
165237.712166882,129657.97975094439,491187.3846660337,New York,185220.2773088498
167076.072461476,123484.16376740593,440453.3403734647,New York,193397.3976345115
171454.54660378178,138070.89789107582,469056.1483806045,New York,190525.20667067613
153125.67119290697,131970.6419771801,460918.0952976877,New York,198359.26078376235
168190.15218236714,124830.07525575839,479429.0848116874,New York,190040.83012675072
159752.8710547405,141084.7599711054,496104.66424605675,New York,197633.4213921573
158411.09849937016,134781.3737545979,479598.4426486993,New York,197888.7356682792
161387.7437597124,135627.0837989287,445686.63196782727,New York,185362.38017326395
172066.82879824025,146181.22059036428,470085.538119916,New York,198050.1651530164
168339.11317982044,132482.12301730216,480309.23683141515,New York,201133.1063603796
165053.10947556986,147607.721536463,409986.4825931552,New York,197002.5468528904
162597.80000000002,151377.69,443898.63,California,191792.16
163305.48308959886,149114.53789967284,445935.2541495923,California,180356.15594159518
160811.89171578872,154080.6338072704,476700.3870872959,California,188810.1550612088
156024.83594277472,147579.94889004718,464215.91729735245,California,193683.71656272083
158290.90781699642,155262.55191884647,446053.25955796766,California,197365.51545022448
156890.18557261745,148897.65305737942,435195.81640064024,California,183371.43920716358
165005.22527930455,153353.58720324564,444012.1228199077,California,190442.4008094532
151090.99155791177,148193.87413652378,436292.1047816327,California,187176.04528851254
161286.56490558365,154435.90426735528,485762.3968736335,California,192796.63967433284
164691.65634603312,150814.21746206915,401311.634312266,California,191639.6053967287
163087.46498149747,170021.68504493713,439629.19156340905,California,193527.1924838527
162315.59713059105,142532.10091557112,469263.5040847981,California,196118.6058154304
169028.8027159458,144494.64138890966,475033.5536398164,California,183726.2387000632
167368.8836183159,167956.99563413096,421913.74411546264,California,188533.81605709167
163407.95463651238,147566.94092543254,409481.7613679322,California,192186.65523102222
153961.3876608153,154962.25640755196,423492.0721017408,California,200710.11802189887
156230.03689116857,148940.04358194437,461954.5889135904,California,184710.05622252624
164447.0242477388,161271.30253217558,408220.64972151513,California,192854.49979611137
164710.61853013234,157295.21701594078,416444.5937031847,California,184194.56321970848
166841.1275148932,153625.53268997223,449458.3016546665,California,193785.54151282672
153441.61000000002,101145.65,407934.64,Florida,191050.49
148224.40559405973,102320.22255821264,413912.3606944504,Florida,186956.17434661603
167755.98224435074,103541.95693885106,383635.94183689484,Florida,194813.53665922282
145963.77376414154,105126.15919252613,431566.2035213989,Florida,186346.7372283371
160832.70921534084,103233.19975812973,424701.9807712847,Florida,201921.98686293792
151558.97262028264,97333.79328637774,389791.45256879536,Florida,186374.6613593094
152850.0794786874,102870.95191208065,413578.2280808002,Florida,195791.50295144372
153541.3615611396,108496.58245156135,402536.50550047675,Florida,206641.17956479514
158241.78025827464,96810.76209019317,386091.932716237,Florida,193815.7877403108
151727.18552222586,104756.55220376329,417587.1410007432,Florida,190633.0700165221
146944.9404280849,93484.6396404226,398827.19418869616,Florida,195958.95227872726
155084.15443951334,94845.59707484848,411466.96493209846,Florida,193258.9422260813
146660.58459894132,101923.08128810895,409121.90763020655,Florida,184499.5389363204
156186.58343047457,103981.69577147285,430025.34594931296,Florida,197090.3719521282
142872.0197066491,96402.80383757544,418439.67631580343,Florida,193995.26173030678
157393.09731067877,120630.00154488703,419578.9407479517,Florida,197559.00115951
160760.78832666183,104439.91957588191,401504.1777092285,Florida,195400.5332441047
147512.43274163798,99947.99140445936,398034.8097923606,Florida,191519.75283344256
171199.8568535338,91702.36241864662,421932.10518533795,Florida,181807.1852773532
149820.9107351483,106652.78079740761,409245.74232244503,Florida,184873.37996244995
144372.51,118671.95,383199.72,New York,182902.09
139209.0004040914,122704.40950408441,369205.9055614325,New York,184089.81185298986
144701.4760456116,114805.615806447,424277.65873625595,New York,186380.44342218162
129753.76408281745,119778.29485598009,370519.9006000482,New York,187579.44515559697
138651.59958827088,117991.15013775311,392875.2691954436,New York,187652.54303326213
135708.0197484688,116687.15430326723,374099.7744873904,New York,179317.23153712516
157116.66299797627,121074.94846770365,359041.20108731586,New York,187938.45605343362
159691.56083873843,124798.18328884314,354088.6127235006,New York,180245.0672807065
153517.86712775286,114472.92422797806,391703.2940298097,New York,187152.55562072192
137681.34606113943,118318.7504960851,321097.0831420193,New York,177281.21078289364
142549.31510186548,111268.10683095132,414476.69772957184,New York,175054.81458926562
141195.99364719476,119447.7119625333,410814.4960406807,New York,175023.42434792154
152768.9535219815,118732.66886528317,364394.0279870423,New York,185437.6807371704
145809.4473944889,115110.50463823277,384537.12697117956,New York,180787.850134857
145191.94920312296,122600.7669150114,413587.7799931095,New York,176110.1187469053
159770.0791106448,107089.04671297278,380291.5197041095,New York,186130.22339946972
146400.88506172475,114977.10168594132,379212.1005968661,New York,180196.96296036837
140118.10653672123,123713.1468788787,390040.13171287347,New York,179100.05160537316
150866.3846005993,120495.34166882465,398774.1468168848,New York,186356.90293336325
138388.30547478516,115348.06118033986,397517.8550120512,New York,186251.22991664906
142107.44,91391.87,366168.52,Florida,166188.04
141958.9263994918,91928.00844813981,389560.5531973401,Florida,163238.67731107888
145994.7704134389,90467.93176969032,362183.1197991235,Florida,171666.14714287364
147972.33021444178,95109.27834485588,390069.7821353533,Florida,166292.75761820257
146952.96954755604,89974.07704580446,372103.4956762246,Florida,165539.19342625063
142796.63241377225,94111.49567491584,351188.18716935057,Florida,176619.9322080132
134959.3122659787,85843.52160723116,387371.7072272714,Florida,170134.9861435246
146542.0434727275,94263.15355488824,365944.3008655935,Florida,161714.65163864015
142646.0595852621,88297.51624462538,384021.42748041864,Florida,165454.86466001882
136241.975331832,89923.26734699044,373728.6449736777,Florida,163377.51164408893
136265.25822351335,92505.42149766657,370653.4723396178,Florida,163660.60321881087
138760.53761233212,92452.24388542486,339656.37499193754,Florida,159170.93061896076
137002.62654675113,90416.50328294403,371860.7481575912,Florida,173543.63673989984
148201.43067223017,90661.01593307956,365820.363164813,Florida,161189.78829545193
141975.89728188748,90072.81735987168,372076.98888077645,Florida,162063.76332591067
145797.59018058682,98395.86377405364,364177.29287022864,Florida,168190.83051221943
147011.16979467237,89558.45553960354,370271.30062038236,Florida,166250.82119214465
142801.4650156981,87859.52951625765,366617.262711667,Florida,168670.88079836292
152418.35515880588,95775.34773161859,405589.9016878485,Florida,162362.32037574577
148305.6026271773,92229.66843769893,406260.36495739873,Florida,162158.154766644
131877.0,99814.81,362861.46,New York,156991.22
126340.00013093629,96823.39684898038,324327.4648294593,New York,154515.05233175633
126871.39309961414,100565.38636111516,369061.96361671126,New York,165827.49046930778
138143.9522254231,96935.63356108758,346561.4570334558,New York,159308.02972628587
123171.58026788694,108955.14543682933,384260.12820937514,New York,154781.52625945362
120580.84788535412,106571.63568957848,360783.35522617307,New York,162821.00878857845
121363.58318205876,96823.48479825618,362956.5968267771,New York,157212.48622194355
128909.33579088659,102923.29238278892,343491.54461342026,New York,156320.65012830606
132670.2113511635,102382.24072390978,375772.3406810528,New York,151694.45197817063
121761.28127529491,106191.36346096017,368890.6573782686,New York,153466.04556417235
142105.0634537992,100392.11208218806,384257.53489916446,New York,157309.2142630736
145465.2627044831,108575.26063368542,358344.4852797614,New York,161567.06326720654
136132.51220517204,106645.29494375476,345354.78321528254,New York,160222.3416706381
138856.09230261316,91037.39761615897,341393.5144268334,New York,147386.97357650555
130100.57174469775,103395.87719646227,390118.8336682431,New York,157340.18689921199
142615.84661516527,92927.08175837788,331956.8680558614,New York,156729.6049694608
134409.46996048844,99651.6389965495,325351.7070557032,New York,156571.48808811317
123275.52378409608,103156.9719111843,369512.6787406071,New York,152564.63377073387
128488.63862711945,94528.55017816117,361724.26856259874,New York,161489.68874507362
125377.27030937037,102330.37535887878,353240.9573210627,New York,153256.99780274837
134615.56,147198.97,127716.92,California,156122.61000000002
133895.16240788577,139579.63982197302,124181.40079804591,California,150512.1353084319
147839.6887006807,147458.507926439,123248.58066368758,California,157124.82306454182
133859.50483435806,145572.64512736985,131638.8939648055,California,159670.53242363126
131044.87454668831,142960.97740349456,125960.48221995097,California,145341.15179241722
124417.14533275735,157259.09421436692,138221.43049339132,California,154956.20530561186
138496.23692268255,149489.75510805746,147378.17869515065,California,161366.33871791058
133754.57508944828,140166.24156751356,117458.40119156845,California,157075.56821615042
129524.7310433568,136731.25594342715,123588.0051334514,California,151056.98708506295
145971.33580023044,153687.79320670047,127666.00794033884,California,163054.1922485314
135136.3089030118,140859.96263436036,137443.35579633614,California,158646.6912772579
127634.08640387488,145798.08713174658,122125.35667909596,California,149646.02090683652
140849.4554610199,161252.17813890317,118785.88285299733,California,158759.37679745522
130236.22930989132,143613.7522624491,123933.98362847492,California,152075.95518065037
134942.1483058952,141083.21993714577,129444.01563907888,California,155887.31085694008
133007.2537430086,140519.34818690244,124033.74710577553,California,159660.6194924105
137987.12238628406,140004.21374237776,128351.240805296,California,159641.8655646359
123379.16366074445,151198.0730328664,123485.5067194307,California,158795.1106020987
129478.23206084507,133915.13069053733,117323.68463321356,California,156347.82442123457
136363.6945006919,140543.24621153774,131794.87309851366,California,148340.58453933624
130298.23,145530.16,323876.78,Florida,155752.7
129867.72595987491,136718.19093429888,313321.05101586523,Florida,155974.17413101834
